date,rate
2020-12-08,1984.24 
2020-12-07,1980.36 
2020-12-06,1980.34 
2020-12-05,1980.31 
2020-12-04,1972.33 
2020-12-03,1966.07 
2020-12-02,1957.73 
2020-12-01,1948.17 
2020-11-30,1958.26 
2020-11-29,1958.24 
2020-11-28,1958.21 
2020-11-27,1955.74 
2020-11-26,1951.14 
2020-11-25,1956.91 
2020-11-24,1953.81 
2020-11-23,1940.71 
2020-11-22,1940.68 
2020-11-21,1940.65 
2020-11-20,1939.86 
2020-11-19,1940.63 
2020-11-18,1938.61 
2020-11-17,1939.09 
2020-11-16,1927.00 
2020-11-15,1926.98 
2020-11-14,1926.95 
2020-11-13,1921.40 
2020-11-12,1922.26 
2020-11-11,1916.61 
2020-11-10,1919.03 
2020-11-09,1912.64 
2020-11-08,1912.61 
2020-11-07,1912.59 
2020-11-06,1914.20 
2020-11-05,1898.78 
2020-11-04,1894.12 
2020-11-03,1884.25 
2020-11-02,1879.31 
2020-11-01,1879.28 
2020-10-31,1879.26 
2020-10-30,1895.28 
2020-10-29,1901.29 
2020-10-28,1896.33 
2020-10-27,1899.59 
2020-10-26,1904.23 
2020-10-25,1904.21 
2020-10-24,1904.18 
2020-10-23,1902.67 
2020-10-22,1906.05 
2020-10-21,1906.50 
2020-10-20,1903.72 
2020-10-19,1902.40 
2020-10-18,1902.38 
2020-10-17,1902.35 
2020-10-16,1907.90 
2020-10-15,1909.48 
2020-10-14,1914.41 
2020-10-13,1911.12 
2020-10-12,1909.10 
2020-10-11,1909.07 
2020-10-10,1909.05 
2020-10-09,1909.03 
2020-10-08,1908.88 
2020-10-07,1904.39 
2020-10-06,1906.34 
2020-10-05,1901.19 
2020-10-04,1901.17 
2020-10-03,1901.15 
2020-10-02,1901.13 
2020-10-01,1901.12 
2020-09-30,1901.10 
2020-09-29,1894.87 
2020-09-28,1886.28 
2020-09-27,1886.26 
2020-09-26,1886.24 
2020-09-25,1883.99 
2020-09-24,1896.25 
2020-09-23,1893.77 
2020-09-22,1905.52 
2020-09-21,1910.91 
2020-09-20,1910.89 
2020-09-19,1910.87 
2020-09-18,1909.33 
2020-09-17,1917.33 
2020-09-16,1918.56 
2020-09-15,1913.68 
2020-09-14,1904.71 
2020-09-13,1904.70 
2020-09-12,1904.68 
2020-09-11,1905.29 
2020-09-10,1899.59 
2020-09-09,1904.08 
2020-09-08,1898.49 
2020-09-07,1896.30 
2020-09-06,1896.28 
2020-09-05,1896.26 
2020-09-04,1902.44 
2020-09-03,1895.24 
2020-09-02,1891.29 
2020-09-01,1888.23 
2020-08-31,1896.79 
2020-08-30,1896.75 
2020-08-29,1896.73 
2020-08-28,1901.78 
2020-08-27,1901.25 
2020-08-26,1892.57 
2020-08-25,1884.90 
2020-08-24,1884.90 
2020-08-23,1884.88 
2020-08-22,1884.87 
2020-08-21,1878.95 
2020-08-20,1901.19 
2020-08-19,1898.03 
2020-08-18,1910.53 
2020-08-17,1910.52 
2020-08-16,1910.50 
2020-08-15,1910.48 
2020-08-14,1919.01 
2020-08-13,1917.45 
2020-08-12,1917.95 
2020-08-11,1910.36 
2020-08-10,1903.11 
2020-08-09,1903.13 
2020-08-08,1903.11 
2020-08-07,1900.77 
2020-08-06,1893.84 
2020-08-05,1886.30 
2020-08-04,1879.87 
2020-08-03,1877.86 
2020-08-02,1877.85 
2020-08-01,1877.84 
2020-07-31,1880.75 
2020-07-30,1876.78 
2020-07-29,1873.30 
2020-07-28,1864.60 
2020-07-27,1859.45 
2020-07-26,1859.43 
2020-07-25,1859.42 
2020-07-24,1862.45 
2020-07-23,1863.00 
2020-07-22,1862.99 
2020-07-21,1856.75 
2020-07-20,1856.38 
2020-07-19,1856.36 
2020-07-18,1856.35 
2020-07-17,1851.41 
2020-07-16,1854.44 
2020-07-15,1850.40 
2020-07-14,1851.48 
2020-07-13,1843.33 
2020-07-12,1843.32 
2020-07-11,1847.11 
2020-07-10,1847.11 
2020-07-09,1844.68 
2020-07-08,1844.68 
2020-07-07,1848.18 
2020-07-06,1840.61 
2020-07-05,1840.60 
2020-07-04,1837.11 
2020-07-03,1837.11 
2020-07-02,1828.16 
2020-07-01,1829.33 
2020-06-30,1826.78 
2020-06-29,1838.01 
2020-06-28,1837.99 
2020-06-27,1837.98 
2020-06-26,1832.02 
2020-06-25,1843.50 
2020-06-24,1835.46 
2020-06-23,1832.55 
2020-06-22,1834.17 
2020-06-21,1834.15 
2020-06-20,1834.13 
2020-06-19,1832.67 
2020-06-18,1832.83 
2020-06-17,1831.52 
2020-06-16,1802.72 
2020-06-15,1831.72 
2020-06-14,1831.70 
2020-06-13,1831.69 
2020-06-12,1843.29 
2020-06-11,1848.58 
2020-06-10,1846.75 
2020-06-09,1843.35 
2020-06-08,1843.01 
2020-06-07,1842.99 
2020-06-06,1842.98 
2020-06-05,1836.79 
2020-06-04,1837.40 
2020-06-03,1826.68 
2020-06-02,1820.10 
2020-06-01,1812.44 
2020-05-31,1812.42 
2020-05-30,1812.40 
2020-05-29,1811.96 
2020-05-28,1813.22 
2020-05-27,1813.59 
2020-05-26,1805.81 
2020-05-25,1797.50 
2020-05-24,1797.48 
2020-05-23,1797.46 
2020-05-22,1803.63 
2020-05-21,1799.95 
2020-05-20,1795.24 
2020-05-19,1784.15 
2020-05-18,1784.15 
2020-05-17,1782.23 
2020-05-16,1782.21 
2020-05-15,1781.04 
2020-05-14,1784.07 
2020-05-13,1776.97 
2020-05-12,1777.92 
2020-05-11,1782.44 
2020-05-10,1782.42 
2020-05-09,1782.40 
2020-05-08,1775.49 
2020-05-07,1773.55 
2020-05-06,1765.39 
2020-05-05,1765.36 
2020-05-04,1776.72 
2020-05-03,1776.70 
2020-05-02,1776.68 
2020-05-01,1776.65 
2020-04-30,1776.63 
2020-04-29,1770.95 
2020-04-28,1767.27 
2020-04-27,1759.93 
2020-04-26,1759.91 
2020-04-25,1759.88 
2020-04-24,1765.67 
2020-04-23,1761.11 
2020-04-22,1759.63 
2020-04-21,1765.60 
2020-04-20,1770.07 
2020-04-19,1770.04 
2020-04-18,1770.02 
2020-04-17,1755.75 
2020-04-16,1753.32 
2020-04-15,1753.30 
2020-04-14,1744.57 
2020-04-13,1756.06 
2020-04-12,1756.03 
2020-04-11,1756.01 
2020-04-10,1751.63 
2020-04-09,1741.03 
2020-04-08,1742.65 
2020-04-07,1735.42 
2020-04-06,1717.42 
2020-04-05,1717.39 
2020-04-04,1717.37 
2020-04-03,1718.70 
2020-04-02,1706.10 
2020-04-01,1724.98 
2020-03-31,1716.37 
2020-03-30,1718.05 
2020-03-29,1718.02 
2020-03-28,1718.00 
2020-03-27,1710.64 
2020-03-26,1711.85 
2020-03-25,1682.72 
2020-03-24,1646.39 
2020-03-23,1674.40 
2020-03-22,1674.37 
2020-03-21,1674.34 
2020-03-20,1643.44 
2020-03-19,1687.45 
2020-03-18,1713.83 
2020-03-17,1719.94 
2020-03-16,1731.31 
2020-03-15,1731.28 
2020-03-14,1731.25 
2020-03-13,1756.30 
2020-03-12,1775.35 
2020-03-11,1790.20 
2020-03-10,1791.68 
2020-03-09,1810.77 
2020-03-08,1810.74 
2020-03-07,1810.72 
2020-03-06,1823.43 
2020-03-05,1819.59 
2020-03-04,1804.03 
2020-03-03,1801.75 
2020-03-02,1798.55 
2020-03-01,1798.52 
2020-02-29,1798.50 
2020-02-28,1810.62 
2020-02-27,1819.53 
2020-02-26,1824.69 
2020-02-25,1819.56 
2020-02-24,1837.90 
2020-02-23,1837.87 
2020-02-22,1837.85 
2020-02-21,1842.82 
2020-02-20,1844.33 
2020-02-19,1843.41 
2020-02-18,1849.84 
2020-02-17,1847.66 
2020-02-16,1847.63 
2020-02-15,1847.60 
2020-02-14,1846.65 
2020-02-13,1847.18 
2020-02-12,1844.09 
2020-02-11,1837.27 
2020-02-10,1840.39 
2020-02-09,1840.36 
2020-02-08,1840.33 
2020-02-07,1843.13 
2020-02-06,1829.46 
2020-02-05,1825.88 
2020-02-04,1818.40 
2020-02-03,1817.09 
2020-02-02,1817.06 
2020-02-01,1817.03 
2020-01-31,1824.45 
2020-01-30,1833.15 
2020-01-29,1829.62 
2020-01-28,1843.87 
2020-01-27,1843.84 
2020-01-26,1843.81 
2020-01-25,1843.79 
2020-01-24,1843.76 
2020-01-23,1848.62 
2020-01-22,1842.78 
2020-01-21,1846.02 
2020-01-20,1843.85 
2020-01-19,1843.82 
2020-01-18,1843.79 
2020-01-17,1843.90 
2020-01-16,1839.16 
2020-01-15,1841.02 
2020-01-14,1837.36 
2020-01-13,1832.22 
2020-01-12,1832.19 
2020-01-11,1832.16 
2020-01-10,1828.32 
2020-01-09,1821.18 
2020-01-08,1827.31 
2020-01-07,1825.60 
2020-01-06,1830.97 
2020-01-05,1830.95 
2020-01-04,1830.92 
2020-01-03,1827.71 
2020-01-02,1831.14 
2020-01-01,1831.11 
2019-12-31,1831.09 
2019-12-30,1832.48 
2019-12-29,1832.45 
2019-12-28,1832.42 
2019-12-27,1822.89 
2019-12-26,1820.33 
2019-12-25,1820.30 
2019-12-24,1822.93 
2019-12-23,1823.44 
2019-12-22,1823.41 
2019-12-21,1823.38 
2019-12-20,1821.85 
2019-12-19,1823.13 
2019-12-18,1823.27 
2019-12-17,1816.40 
2019-12-16,1814.98 
2019-12-15,1814.95 
2019-12-14,1814.91 
2019-12-13,1807.17 
2019-12-12,1799.21 
2019-12-11,1796.82 
2019-12-10,1793.90 
2019-12-09,1790.65 
2019-12-08,1790.62 
2019-12-07,1790.59 
2019-12-06,1786.07 
2019-12-05,1787.96 
2019-12-04,1789.05 
2019-12-03,1792.34 
2019-12-02,1794.04 
2019-12-01,1794.01 
2019-11-30,1793.98 
2019-11-29,1799.37 
2019-11-28,1801.78 
2019-11-27,1798.71 
2019-11-26,1798.03 
2019-11-25,1793.58 
2019-11-24,1793.55 
2019-11-23,1793.51 
2019-11-22,1792.60 
2019-11-21,1800.49 
2019-11-20,1806.24 
2019-11-19,1805.40 
2019-11-18,1805.34 
2019-11-17,1805.30 
2019-11-16,1805.27 
2019-11-15,1799.35 
2019-11-14,1795.67 
2019-11-13,1796.98 
2019-11-12,1794.11 
2019-11-11,1797.70 
2019-11-10,1797.66 
2019-11-09,1797.63 
2019-11-08,1798.01 
2019-11-07,1799.43 
2019-11-06,1798.81 
2019-11-05,1794.55 
2019-11-04,1790.88 
2019-11-03,1790.85 
2019-11-02,1790.81 
2019-11-01,1786.58 
2019-10-31,1785.19 
2019-10-30,1788.18 
2019-10-29,1787.47 
2019-10-28,1790.24 
2019-10-27,1790.20 
2019-10-26,1790.17 
2019-10-25,1792.00 
2019-10-24,1790.37 
2019-10-23,1793.81 
2019-10-22,1786.60 
2019-10-21,1788.10 
2019-10-20,1788.07 
2019-10-19,1788.04 
2019-10-18,1792.74 
2019-10-17,1795.82 
2019-10-16,1793.05 
2019-10-15,1793.47 
2019-10-14,1787.89 
2019-10-13,1787.86 
2019-10-12,1787.83 
2019-10-11,1784.35 
2019-10-10,1789.99 
2019-10-09,1789.97 
2019-10-08,1784.48 
2019-10-07,1785.65 
2019-10-06,1785.63 
2019-10-05,1785.60 
2019-10-04,1783.47 
2019-10-03,1783.44 
2019-10-02,1792.84 
2019-10-01,1792.24 
2019-09-30,1788.69 
2019-09-29,1788.67 
2019-09-28,1788.64 
2019-09-27,1793.70 
2019-09-26,1793.52 
2019-09-25,1800.20 
2019-09-24,1796.97 
2019-09-23,1797.73 
2019-09-22,1797.71 
2019-09-21,1797.68 
2019-09-20,1794.24 
2019-09-19,1792.60 
2019-09-18,1788.81 
2019-09-17,1788.05 
2019-09-16,1790.72 
2019-09-15,1790.70 
2019-09-14,1790.67 
2019-09-13,1790.65 
2019-09-12,1790.63 
2019-09-11,1788.04 
2019-09-10,1784.99 
2019-09-09,1781.70 
2019-09-08,1781.68 
2019-09-07,1781.65 
2019-09-06,1780.98 
2019-09-05,1778.08 
2019-09-04,1772.11 
2019-09-03,1772.79 
2019-09-02,1774.18 
2019-09-01,1774.16 
2019-08-31,1774.14 
2019-08-30,1767.07 
2019-08-29,1769.13 
2019-08-28,1764.47 
2019-08-27,1764.47 
2019-08-26,1770.67 
2019-08-25,1770.65 
2019-08-24,1770.63 
2019-08-23,1772.25 
2019-08-22,1773.80 
2019-08-21,1776.12 
2019-08-20,1771.66 
2019-08-19,1769.21 
2019-08-18,1769.19 
2019-08-17,1769.17 
2019-08-16,1769.38 
2019-08-15,1769.36 
2019-08-14,1765.33 
2019-08-13,1766.82 
2019-08-12,1767.15 
2019-08-11,1767.13 
2019-08-10,1767.11 
2019-08-09,1763.85 
2019-08-08,1761.64 
2019-08-07,1761.66 
2019-08-06,1769.08 
2019-08-05,1776.79 
2019-08-04,1776.77 
2019-08-03,1776.74 
2019-08-02,1777.57 
2019-08-01,1781.14 
2019-07-31,1782.83 
2019-07-30,1779.95 
2019-07-29,1788.74 
2019-07-28,1788.71 
2019-07-27,1788.69 
2019-07-26,1790.77 
2019-07-25,1790.85 
2019-07-24,1794.88 
2019-07-23,1792.99 
2019-07-22,1792.78 
2019-07-21,1792.75 
2019-07-20,1792.73 
2019-07-19,1785.34 
2019-07-18,1783.69 
2019-07-17,1786.64 
2019-07-16,1784.39 
2019-07-15,1785.97 
2019-07-14,1785.94 
2019-07-13,1785.91 
2019-07-12,1784.24 
2019-07-11,1778.27 
2019-07-10,1776.52 
2019-07-09,1779.11 
2019-07-08,1790.46 
2019-07-07,1790.43 
2019-07-06,1790.40 
2019-07-05,1791.68 
2019-07-04,1786.87 
2019-07-03,1790.89 
2019-07-02,1791.37 
2019-07-01,1791.97 
2019-06-30,1791.93 
2019-06-29,1791.89 
2019-06-28,1791.27 
2019-06-27,1787.85 
2019-06-26,1787.91 
2019-06-25,1790.79 
2019-06-24,1791.03 
2019-06-23,1790.99 
2019-06-22,1790.96 
2019-06-21,1792.56 
2019-06-20,1788.25 
2019-06-19,1780.72 
2019-06-18,1778.71 
2019-06-17,1781.77 
2019-06-16,1781.74 
2019-06-15,1781.71 
2019-06-14,1782.12 
2019-06-13,1784.48 
2019-06-12,1782.99 
2019-06-11,1780.52 
2019-06-10,1774.48 
2019-06-09,1774.45 
2019-06-08,1774.41 
2019-06-07,1773.10 
2019-06-06,1773.06 
2019-06-05,1770.35 
2019-06-04,1771.07 
2019-06-03,1765.65 
2019-06-02,1765.61 
2019-06-01,1765.57 
2019-05-31,1762.33 
2019-05-30,1759.42 
2019-05-29,1763.03 
2019-05-28,1761.02 
2019-05-27,1760.92 
2019-05-26,1760.88 
2019-05-25,1760.84 
2019-05-24,1763.97 
2019-05-23,1764.01 
2019-05-22,1763.21 
2019-05-21,1761.13 
2019-05-20,1761.89 
2019-05-19,1761.85 
2019-05-18,1761.81 
2019-05-17,1764.57 
2019-05-16,1768.60 
2019-05-15,1764.22 
2019-05-14,1763.44 
2019-05-13,1770.07 
2019-05-12,1770.03 
2019-05-11,1769.99 
2019-05-10,1769.16 
2019-05-09,1783.79 
2019-05-08,1786.13 
2019-05-07,1790.10 
2019-05-06,1790.06 
2019-05-05,1790.02 
2019-05-04,1789.98 
2019-05-03,1794.14 
2019-05-02,1793.89 
2019-05-01,1793.85 
2019-04-30,1795.00 
2019-04-29,1785.18 
2019-04-28,1785.14 
2019-04-27,1785.09 
2019-04-26,1789.18 
2019-04-25,1789.49 
2019-04-24,1793.14 
2019-04-23,1791.81 
2019-04-22,1793.54 
2019-04-21,1793.50 
2019-04-20,1793.45 
2019-04-19,1793.65 
2019-04-18,1799.31 
2019-04-17,1800.22 
2019-04-16,1799.33 
2019-04-15,1799.36 
2019-04-14,1799.31 
2019-04-13,1799.27 
2019-04-12,1798.10 
2019-04-11,1798.27 
2019-04-10,1796.06 
2019-04-09,1795.17 
2019-04-08,1794.78 
2019-04-07,1794.74 
2019-04-06,1794.70 
2019-04-05,1794.56 
2019-04-04,1793.21 
2019-04-03,1787.51 
2019-04-02,1785.25 
2019-04-01,1780.03 
2019-03-31,1780.00 
2019-03-30,1779.96 
2019-03-29,1776.33 
2019-03-28,1778.34 
2019-03-27,1776.47 
2019-03-26,1774.77 
2019-03-25,1784.49 
2019-03-24,1784.45 
2019-03-23,1784.41 
2019-03-22,1783.42 
2019-03-21,1779.65 
2019-03-20,1779.10 
2019-03-19,1779.87 
2019-03-18,1779.18 
2019-03-17,1779.14 
2019-03-16,1779.09 
2019-03-15,1774.98 
2019-03-14,1773.95 
2019-03-13,1775.11 
2019-03-12,1769.71 
2019-03-11,1769.11 
2019-03-10,1769.06 
2019-03-09,1769.02 
2019-03-08,1774.24 
2019-03-07,1776.66 
2019-03-06,1777.09 
2019-03-05,1780.40 
2019-03-04,1781.23 
2019-03-03,1781.19 
2019-03-02,1781.14 
2019-03-01,1781.10 
2019-02-28,1790.65 
2019-02-27,1788.51 
2019-02-26,1789.14 
2019-02-25,1787.81 
2019-02-24,1787.77 
2019-02-23,1787.73 
2019-02-22,1787.13 
2019-02-21,1787.88 
2019-02-20,1781.97 
2019-02-19,1782.79 
2019-02-18,1780.13 
2019-02-17,1780.09 
2019-02-16,1780.05 
2019-02-15,1786.27 
2019-02-14,1780.60 
2019-02-13,1777.98 
2019-02-12,1776.20 
2019-02-11,1774.35 
2019-02-10,1774.31 
2019-02-09,1774.27 
2019-02-08,1780.96 
2019-02-07,1780.14 
2019-02-06,1780.10 
2019-02-05,1780.05 
2019-02-04,1780.01 
2019-02-03,1779.97 
2019-02-02,1779.93 
2019-02-01,1780.06 
2019-01-31,1779.74 
2019-01-30,1773.75 
2019-01-29,1772.14 
2019-01-28,1772.94 
2019-01-27,1772.90 
2019-01-26,1772.87 
2019-01-25,1764.85 
2019-01-24,1760.59 
2019-01-23,1758.22 
2019-01-22,1759.68 
2019-01-21,1759.51 
2019-01-20,1759.47 
2019-01-19,1759.43 
2019-01-18,1756.69 
2019-01-17,1756.11 
2019-01-16,1753.67 
2019-01-15,1744.41 
2019-01-14,1747.33 
2019-01-13,1747.29 
2019-01-12,1747.25 
2019-01-11,1745.83 
2019-01-10,1745.00 
2019-01-09,1733.98 
2019-01-08,1737.53 
2019-01-07,1730.12 
2019-01-06,1730.08 
2019-01-05,1730.04 
2019-01-04,1725.94 
2019-01-03,1730.89 
2019-01-02,1738.14 
2019-01-01,1738.10 
2018-12-31,1738.07 
2018-12-30,1738.02 
2018-12-29,1737.98 
2018-12-28,1735.73 
2018-12-27,1727.72 
2018-12-26,1732.32 
2018-12-25,1732.28 
2018-12-24,1734.09 
2018-12-23,1734.05 
2018-12-22,1734.00 
2018-12-21,1735.38 
2018-12-20,1741.02 
2018-12-19,1735.71 
2018-12-18,1737.68 
2018-12-17,1736.97 
2018-12-16,1736.93 
2018-12-15,1736.89 
2018-12-14,1743.03 
2018-12-13,1741.37 
2018-12-12,1733.83 
2018-12-11,1735.28 
2018-12-10,1740.79 
2018-12-09,1740.75 
2018-12-08,1740.70 
2018-12-07,1738.84 
2018-12-06,1744.82 
2018-12-05,1747.28 
2018-12-04,1751.28 
2018-12-03,1742.54 
2018-12-02,1742.49 
2018-12-01,1742.45 
2018-11-30,1745.77 
2018-11-29,1743.71 
2018-11-28,1741.82 
2018-11-27,1736.54 
2018-11-26,1730.80 
2018-11-25,1730.75 
2018-11-24,1730.69 
2018-11-23,1732.19 
2018-11-22,1733.48 
2018-11-21,1734.74 
2018-11-20,1740.42 
2018-11-19,1738.18 
2018-11-18,1738.12 
2018-11-17,1738.07 
2018-11-16,1737.38 
2018-11-15,1732.16 
2018-11-14,1734.03 
2018-11-13,1737.09 
2018-11-12,1735.66 
2018-11-11,1735.60 
2018-11-10,1735.55 
2018-11-09,1737.00 
2018-11-08,1733.74 
2018-11-07,1734.80 
2018-11-06,1732.75 
2018-11-05,1737.30 
2018-11-04,1737.24 
2018-11-03,1737.19 
2018-11-02,1720.64 
2018-11-01,1722.24 
2018-10-31,1720.00 
2018-10-30,1718.83 
2018-10-29,1719.87 
2018-10-28,1719.81 
2018-10-27,1719.76 
2018-10-26,1726.83 
2018-10-25,1733.36 
2018-10-24,1735.87 
2018-10-23,1746.78 
2018-10-22,1746.46 
2018-10-21,1746.41 
2018-10-20,1746.35 
2018-10-19,1745.50 
2018-10-18,1748.91 
2018-10-17,1740.89 
2018-10-16,1740.56 
2018-10-15,1743.28 
2018-10-14,1743.23 
2018-10-13,1743.17 
2018-10-12,1736.47 
2018-10-11,1756.47 
2018-10-10,1759.44 
2018-10-09,1759.39 
2018-10-08,1763.02 
2018-10-07,1762.96 
2018-10-06,1762.90 
2018-10-05,1763.89 
2018-10-04,1775.01 
2018-10-03,1774.95 
2018-10-02,1780.86 
2018-10-01,1782.01 
2018-09-30,1781.96 
2018-09-29,1781.91 
2018-09-28,1784.05 
2018-09-27,1778.56 
2018-09-26,1778.51 
2018-09-25,1778.45 
2018-09-24,1778.40 
2018-09-23,1778.35 
2018-09-22,1778.29 
2018-09-21,1774.17 
2018-09-20,1773.35 
2018-09-19,1774.27 
2018-09-18,1773.01 
2018-09-17,1777.81 
2018-09-16,1777.76 
2018-09-15,1777.71 
2018-09-14,1771.90 
2018-09-13,1771.86 
2018-09-12,1771.21 
2018-09-11,1773.44 
2018-09-10,1772.07 
2018-09-09,1772.02 
2018-09-08,1771.97 
2018-09-07,1773.27 
2018-09-06,1774.04 
2018-09-05,1778.36 
2018-09-04,1776.88 
2018-09-03,1780.86 
2018-09-02,1780.81 
2018-09-01,1780.76 
2018-08-31,1775.25 
2018-08-30,1776.37 
2018-08-29,1774.98 
2018-08-28,1774.02 
2018-08-27,1770.94 
2018-08-26,1770.89 
2018-08-25,1770.84 
2018-08-24,1768.47 
2018-08-23,1766.05 
2018-08-22,1766.18 
2018-08-21,1758.95 
2018-08-20,1757.76 
2018-08-19,1757.71 
2018-08-18,1757.66 
2018-08-17,1755.18 
2018-08-16,1758.30 
2018-08-15,1758.24 
2018-08-14,1755.77 
2018-08-13,1762.95 
2018-08-12,1762.90 
2018-08-11,1762.84 
2018-08-10,1767.55 
2018-08-09,1766.37 
2018-08-08,1766.84 
2018-08-07,1763.18 
2018-08-06,1763.47 
2018-08-05,1763.42 
2018-08-04,1763.36 
2018-08-03,1759.36 
2018-08-02,1768.38 
2018-08-01,1766.62 
2018-07-31,1766.17 
2018-07-30,1767.19 
2018-07-29,1767.14 
2018-07-28,1767.08 
2018-07-27,1766.52 
2018-07-26,1761.91 
2018-07-25,1761.76 
2018-07-24,1760.01 
2018-07-23,1764.47 
2018-07-22,1764.42 
2018-07-21,1764.36 
2018-07-20,1762.32 
2018-07-19,1764.57 
2018-07-18,1765.13 
2018-07-17,1766.84 
2018-07-16,1768.79 
2018-07-15,1768.74 
2018-07-14,1768.68 
2018-07-13,1762.20 
2018-07-12,1763.23 
2018-07-11,1764.67 
2018-07-10,1762.22 
2018-07-09,1760.71 
2018-07-08,1760.65 
2018-07-07,1760.59 
2018-07-06,1756.81 
2018-07-05,1756.64 
2018-07-04,1757.29 
2018-07-03,1757.91 
2018-07-02,1770.00 
2018-07-01,1769.94 
2018-06-30,1769.89 
2018-06-29,1766.72 
2018-06-28,1770.30 
2018-06-27,1771.21 
2018-06-26,1773.30 
2018-06-25,1771.78 
2018-06-24,1771.72 
2018-06-23,1771.66 
2018-06-22,1768.18 
2018-06-21,1772.54 
2018-06-20,1767.76 
2018-06-19,1773.64 
2018-06-18,1780.09 
2018-06-17,1780.03 
2018-06-16,1779.97 
2018-06-15,1782.12 
2018-06-14,1792.46 
2018-06-13,1792.40 
2018-06-12,1792.12 
2018-06-11,1788.78 
2018-06-10,1788.72 
2018-06-09,1788.66 
2018-06-08,1791.44 
2018-06-07,1788.88 
2018-06-06,1788.82 
2018-06-05,1786.95 
2018-06-04,1785.59 
2018-06-03,1785.53 
2018-06-02,1785.47 
2018-06-01,1783.15 
2018-05-31,1779.87 
2018-05-30,1790.11 
2018-05-29,1794.06 
2018-05-28,1790.58 
2018-05-27,1790.51 
2018-05-26,1790.45 
2018-05-25,1791.94 
2018-05-24,1792.33 
2018-05-23,1789.66 
2018-05-22,1789.59 
2018-05-21,1790.06 
2018-05-20,1790.00 
2018-05-19,1789.94 
2018-05-18,1784.69 
2018-05-17,1787.02 
2018-05-16,1785.83 
2018-05-15,1790.45 
2018-05-14,1790.39 
2018-05-13,1790.32 
2018-05-12,1790.26 
2018-05-11,1787.27 
2018-05-10,1781.69 
2018-05-09,1784.30 
2018-05-08,1787.59 
2018-05-07,1787.53 
2018-05-06,1787.47 
2018-05-05,1787.40 
2018-05-04,1792.36 
2018-05-03,1796.77 
2018-05-02,1798.73 
2018-05-01,1798.67 
2018-04-30,1794.30 
2018-04-29,1794.23 
2018-04-28,1794.16 
2018-04-27,1789.71 
2018-04-26,1783.30 
2018-04-25,1787.63 
2018-04-24,1789.38 
2018-04-23,1790.81 
2018-04-22,1790.74 
2018-04-21,1790.68 
2018-04-20,1794.16 
2018-04-19,1791.06 
2018-04-18,1785.51 
2018-04-17,1785.95 
2018-04-16,1781.95 
2018-04-15,1786.31 
2018-04-14,1786.24 
2018-04-13,1784.09 
2018-04-12,1783.51 
2018-04-11,1782.98 
2018-04-10,1781.95 
2018-04-09,1780.86 
2018-04-08,1780.80 
2018-04-07,1780.73 
2018-04-06,1781.29 
2018-04-05,1775.39 
2018-04-04,1780.45 
2018-04-03,1780.73 
